algorithm,problem,dimension,run_id,best_fitness,fe,iterations,wall_time
RCOA,F1_Sphere_D30,30,1,1.3651540596912561e-06,300059,2571,2.1343
RCOA,F1_Sphere_D30,30,2,1.1451205988911227e-06,300013,2589,2.1221
RCOA,F1_Sphere_D30,30,3,1.1451205988911227e-06,300046,2589,2.1128
RCOA,F1_Sphere_D30,30,4,1.3597312148040144e-07,300087,2807,2.2167
RCOA,F1_Sphere_D30,30,5,1.1451205988911227e-06,300056,2589,2.1360
RCOA,F1_Sphere_D30,30,6,1.371887066216009e-07,300021,2806,2.1770
RCOA,F1_Sphere_D30,30,7,1.1451205988911227e-06,300006,2589,2.1570
RCOA,F1_Sphere_D30,30,8,1.1451205988911227e-06,300024,2589,2.2631
RCOA,F1_Sphere_D30,30,9,1.3651540596912561e-06,300045,2571,2.2216
RCOA,F1_Sphere_D30,30,10,1.1451205988911227e-06,300019,2589,2.1449
RCOA,F1_Sphere_D30,30,11,1.3651540596912561e-06,300045,2571,2.1326
RCOA,F1_Sphere_D30,30,12,1.1451205988911227e-06,300005,2589,2.1292
RCOA,F1_Sphere_D30,30,13,1.1451205988911227e-06,300013,2589,2.1261
RCOA,F1_Sphere_D30,30,14,1.1451205988911227e-06,300011,2589,2.1640
PSO,F1_Sphere_D30,30,0,17983.78470442034,300000,5999,3.3110
PSO,F1_Sphere_D30,30,1,9495.401365137926,300000,5999,3.2859
PSO,F1_Sphere_D30,30,2,9799.997722658563,300000,5999,3.3694
PSO,F1_Sphere_D30,30,3,8867.63157977421,300000,5999,3.2470
PSO,F1_Sphere_D30,30,4,11008.263980274025,300000,5999,3.2810
PSO,F1_Sphere_D30,30,5,6148.256156817966,300000,5999,3.2916
PSO,F1_Sphere_D30,30,6,13044.625503883855,300000,5999,3.2694
PSO,F1_Sphere_D30,30,7,9963.119370707209,300000,5999,3.2316
PSO,F1_Sphere_D30,30,8,11896.892433562134,300000,5999,3.2829
PSO,F1_Sphere_D30,30,9,13535.929354511129,300000,5999,3.2700
PSO,F1_Sphere_D30,30,10,9202.893463839227,300000,5999,3.1913
PSO,F1_Sphere_D30,30,11,12280.55627920192,300000,5999,3.2615
PSO,F1_Sphere_D30,30,12,6554.8631141175265,300000,5999,3.2392
PSO,F1_Sphere_D30,30,13,3608.7699198850623,300000,5999,3.2589
PSO,F1_Sphere_D30,30,14,3586.16508977935,300000,5999,3.4469
DE,F1_Sphere_D30,30,0,100873.59318064358,300000,5999,5.4004
DE,F1_Sphere_D30,30,1,113416.91519805387,300000,5999,5.4174
DE,F1_Sphere_D30,30,2,88462.04688688133,300000,5999,5.3574
DE,F1_Sphere_D30,30,3,77828.87813374746,300000,5999,5.3851
DE,F1_Sphere_D30,30,4,80006.1712132671,300000,5999,5.3567
DE,F1_Sphere_D30,30,5,85254.51636185299,300000,5999,5.4917
DE,F1_Sphere_D30,30,6,88472.55460458406,300000,5999,5.4075
DE,F1_Sphere_D30,30,7,78372.26084222188,300000,5999,5.5374
DE,F1_Sphere_D30,30,8,100592.52794063123,300000,5999,5.7505
DE,F1_Sphere_D30,30,9,86009.7115125211,300000,5999,6.6280
DE,F1_Sphere_D30,30,10,78198.30730971377,300000,5999,5.5716
DE,F1_Sphere_D30,30,11,82901.31720892584,300000,5999,5.3723
DE,F1_Sphere_D30,30,12,72415.51179648518,300000,5999,5.4136
DE,F1_Sphere_D30,30,13,84224.30095878702,300000,5999,5.3957
DE,F1_Sphere_D30,30,14,82713.12314756704,300000,5999,970.3024
GA,F1_Sphere_D30,30,0,100873.59318064358,300002,6249,12.7368
GA,F1_Sphere_D30,30,1,113416.91519805387,300002,6249,12.9519
GA,F1_Sphere_D30,30,2,88490.15179224743,300002,6249,13.4748
GA,F1_Sphere_D30,30,3,77828.87813374746,300002,6249,13.2736
GA,F1_Sphere_D30,30,4,80006.1712132671,300002,6249,932.3929
GA,F1_Sphere_D30,30,5,88047.58421854934,300002,6249,12.6867
GA,F1_Sphere_D30,30,6,111662.15823025825,300002,6249,13.1451
GA,F1_Sphere_D30,30,7,106147.93896997863,300002,6249,13.3178
GA,F1_Sphere_D30,30,8,100592.52794063123,300002,6249,932.0889
GA,F1_Sphere_D30,30,9,107330.86398620455,300002,6249,12.6603
GA,F1_Sphere_D30,30,10,78198.30730971377,300002,6249,12.8437
GA,F1_Sphere_D30,30,11,92341.03176684862,300002,6249,942.7953
GA,F1_Sphere_D30,30,12,72415.51179648518,300002,6249,12.7947
GA,F1_Sphere_D30,30,13,84224.30095878702,300002,6249,12.6788
GA,F1_Sphere_D30,30,14,82713.12314756704,300002,6249,12.8974
RCOA,F3_Zakharov_D30,30,0,1.8041542633564536e-41,300020,13197,1005.1716
RCOA,F3_Zakharov_D30,30,1,1.8041542633564536e-41,300020,13197,5.1323
RCOA,F3_Zakharov_D30,30,2,1.8041542633564536e-41,300020,13197,5.1936
RCOA,F3_Zakharov_D30,30,3,1.8041542633564536e-41,300020,13197,5.2607
RCOA,F3_Zakharov_D30,30,4,1.8285956482615155e-41,300007,13196,5.1127
RCOA,F3_Zakharov_D30,30,5,1.8285956482615155e-41,300007,13196,5.1212
RCOA,F3_Zakharov_D30,30,6,1.8285956482615155e-41,300007,13196,5.1508
RCOA,F3_Zakharov_D30,30,7,1.8222863151488e-41,300017,13196,5.1459
RCOA,F3_Zakharov_D30,30,8,1.8041542633564536e-41,300020,13197,5.2171
RCOA,F3_Zakharov_D30,30,9,1.8041542633564536e-41,300020,13197,5.1503
RCOA,F3_Zakharov_D30,30,10,1.8041542633564536e-41,300020,13197,5.1709
RCOA,F3_Zakharov_D30,30,11,1.8285956482615155e-41,300007,13196,5.1757
RCOA,F3_Zakharov_D30,30,12,1.8285956482615155e-41,300007,13196,709.3268
RCOA,F3_Zakharov_D30,30,13,1.8041542633564536e-41,300020,13197,5.3446
RCOA,F3_Zakharov_D30,30,14,1.8041542633564536e-41,300020,13197,5.5259
PSO,F3_Zakharov_D30,30,0,143778.4125844393,300000,5999,3.7866
PSO,F3_Zakharov_D30,30,1,52141.64153402316,300000,5999,3.7262
PSO,F3_Zakharov_D30,30,2,87336.1846670206,300000,5999,3.7894
PSO,F3_Zakharov_D30,30,3,111872.1020200652,300000,5999,3.7391
PSO,F3_Zakharov_D30,30,4,49739.15638295577,300000,5999,3.7809
PSO,F3_Zakharov_D30,30,5,155891.2697092302,300000,5999,3.8056
PSO,F3_Zakharov_D30,30,6,45479.29833812007,300000,5999,3.7690
PSO,F3_Zakharov_D30,30,7,85025.4215872881,300000,5999,3.8452
PSO,F3_Zakharov_D30,30,8,72251.96670356579,300000,5999,3.8580
PSO,F3_Zakharov_D30,30,9,87607.30596314622,300000,5999,943.5434
PSO,F3_Zakharov_D30,30,10,76645.97230846726,300000,5999,3.7565
PSO,F3_Zakharov_D30,30,11,60345.95982922378,300000,5999,3.7700
PSO,F3_Zakharov_D30,30,12,74929.45740662086,300000,5999,3.7322
PSO,F3_Zakharov_D30,30,13,76619.7762057619,300000,5999,3.7125
PSO,F3_Zakharov_D30,30,14,57184.32130409029,300000,5999,3.8060
DE,F3_Zakharov_D30,30,0,184612.33515297575,300000,5999,6.0866
DE,F3_Zakharov_D30,30,1,169623.75049938916,300000,5999,5.9764
DE,F3_Zakharov_D30,30,2,17129154.43945533,300000,5999,5.9373
DE,F3_Zakharov_D30,30,3,194881.94074749708,300000,5999,6.0667
DE,F3_Zakharov_D30,30,4,201139.72246463268,300000,5999,56.5436
DE,F3_Zakharov_D30,30,5,119468.58221247618,300000,5999,5.8237
DE,F3_Zakharov_D30,30,6,149534.24968807268,300000,5999,5.8207
DE,F3_Zakharov_D30,30,7,177865.01450248217,300000,5999,5.9570
DE,F3_Zakharov_D30,30,8,3942984.9220290575,300000,5999,5.9007
DE,F3_Zakharov_D30,30,9,257360.3379558186,300000,5999,6.0216
DE,F3_Zakharov_D30,30,10,17996612.105682872,300000,5999,6.3180
DE,F3_Zakharov_D30,30,11,103201.7186764627,300000,5999,298.5398
DE,F3_Zakharov_D30,30,12,169032.12446817543,300000,5999,6.1119
DE,F3_Zakharov_D30,30,13,162776.93809689218,300000,5999,5.8433
DE,F3_Zakharov_D30,30,14,263666.3334175825,300000,5999,5.7984
GA,F3_Zakharov_D30,30,0,188344.40653726552,300002,6249,13.6510
GA,F3_Zakharov_D30,30,1,210419.9150507987,300002,6249,13.9412
GA,F3_Zakharov_D30,30,2,244982.92030460385,300002,6249,913.3424
GA,F3_Zakharov_D30,30,3,147334.82411539112,300002,6249,13.7301
GA,F3_Zakharov_D30,30,4,124197.86964586115,300002,6249,13.8418
GA,F3_Zakharov_D30,30,5,329740.3137799501,300002,6249,928.7407
GA,F3_Zakharov_D30,30,6,161802.73634930555,300002,6249,13.9760
GA,F3_Zakharov_D30,30,7,118043.12868634515,300002,6249,13.7881
GA,F3_Zakharov_D30,30,8,198384990.46411568,300002,6249,1000.8920
GA,F3_Zakharov_D30,30,9,219152.74179283227,300002,6249,13.6085
GA,F3_Zakharov_D30,30,10,489366.546449054,300002,6249,13.9632
GA,F3_Zakharov_D30,30,11,211400.10747895564,300002,6249,14.0010
GA,F3_Zakharov_D30,30,12,230668.78086114555,300002,6249,961.4851
GA,F3_Zakharov_D30,30,13,210370.75028301807,300002,6249,13.5646
GA,F3_Zakharov_D30,30,14,215057331.707863,300002,6249,13.5342
RCOA,F5_Rastrigin_D30,30,0,7.023814889700106e-16,300019,4776,3.1732
RCOA,F5_Rastrigin_D30,30,1,7.023814889700106e-16,300010,4776,2.9323
RCOA,F5_Rastrigin_D30,30,2,7.023814889700106e-16,300010,4776,957.6947
RCOA,F5_Rastrigin_D30,30,3,2.985764314243622e-17,300026,5102,2.9783
RCOA,F5_Rastrigin_D30,30,4,5.307677921039633e-08,300002,2908,2.4493
RCOA,F5_Rastrigin_D30,30,5,7.023814889700106e-16,300019,4776,2.8682
RCOA,F5_Rastrigin_D30,30,6,7.023814889700106e-16,300019,4776,2.9688
RCOA,F5_Rastrigin_D30,30,7,6.953926763832522e-16,300008,4777,2.8988
RCOA,F5_Rastrigin_D30,30,8,7.023814889700106e-16,300019,4776,2.8606
RCOA,F5_Rastrigin_D30,30,9,7.023814889700106e-16,300019,4776,2.8991
RCOA,F5_Rastrigin_D30,30,10,5.307677921039633e-08,300001,2908,2.4714
RCOA,F5_Rastrigin_D30,30,11,4.768451713048336e-07,300101,2681,2.3953
RCOA,F5_Rastrigin_D30,30,12,5.307677921039633e-08,300010,2908,2.4445
RCOA,F5_Rastrigin_D30,30,13,7.023814889700106e-16,300008,4776,2.9675
RCOA,F5_Rastrigin_D30,30,14,5.307677921039633e-08,300000,2908,2.4359
PSO,F5_Rastrigin_D30,30,0,9404.750318525128,300000,5999,3.4549
PSO,F5_Rastrigin_D30,30,1,8331.595519647944,300000,5999,3.4995
PSO,F5_Rastrigin_D30,30,2,9886.213650679729,300000,5999,3.4754
PSO,F5_Rastrigin_D30,30,3,8693.355842286863,300000,5999,3.4364
PSO,F5_Rastrigin_D30,30,4,6953.643862437679,300000,5999,3.5554
PSO,F5_Rastrigin_D30,30,5,6300.259428259878,300000,5999,3.7337
PSO,F5_Rastrigin_D30,30,6,19045.538306107013,300000,5999,3.5288
PSO,F5_Rastrigin_D30,30,7,5842.9857033111375,300000,5999,908.0995
PSO,F5_Rastrigin_D30,30,8,4353.348500228403,300000,5999,3.7849
PSO,F5_Rastrigin_D30,30,9,7230.173667629674,300000,5999,3.6085
PSO,F5_Rastrigin_D30,30,10,15396.019290154922,300000,5999,3.5254
PSO,F5_Rastrigin_D30,30,11,13660.66479424955,300000,5999,3.4874
PSO,F5_Rastrigin_D30,30,12,8912.74241400706,300000,5999,3.4538
PSO,F5_Rastrigin_D30,30,13,5746.352569913237,300000,5999,3.4921
PSO,F5_Rastrigin_D30,30,14,6634.063491010356,300000,5999,3.4384
DE,F5_Rastrigin_D30,30,0,101192.0886925884,300000,5999,5.5222
DE,F5_Rastrigin_D30,30,1,113050.65725878454,300000,5999,5.4886
DE,F5_Rastrigin_D30,30,2,101792.65295587956,300000,5999,5.6014
DE,F5_Rastrigin_D30,30,3,102044.40414963673,300000,5999,5.6240
DE,F5_Rastrigin_D30,30,4,113892.49260241068,300000,5999,1017.0067
DE,F5_Rastrigin_D30,30,5,96022.24480983296,300000,5999,5.5742
DE,F5_Rastrigin_D30,30,6,107335.16722453579,300000,5999,5.5132
DE,F5_Rastrigin_D30,30,7,105064.88240445386,300000,5999,5.4935
DE,F5_Rastrigin_D30,30,8,72282.46196660379,300000,5999,5.5488
DE,F5_Rastrigin_D30,30,9,69863.10730815501,300000,5999,5.5569
DE,F5_Rastrigin_D30,30,10,104838.8942994486,300000,5999,5.5209
DE,F5_Rastrigin_D30,30,11,44014.57780160406,300000,5999,5.6175
DE,F5_Rastrigin_D30,30,12,92176.96116392463,300000,5999,909.4805
DE,F5_Rastrigin_D30,30,13,83099.43994560633,300000,5999,5.4948
DE,F5_Rastrigin_D30,30,14,89279.18988745882,300000,5999,5.6043
GA,F5_Rastrigin_D30,30,0,101192.0886925884,300002,6249,13.1968
GA,F5_Rastrigin_D30,30,1,113050.65725878454,300002,6249,13.3511
GA,F5_Rastrigin_D30,30,2,101792.65295587956,300002,6249,998.3789
GA,F5_Rastrigin_D30,30,3,124169.09009316585,300002,6249,13.1846
GA,F5_Rastrigin_D30,30,4,113892.49260241068,300002,6249,13.2869
GA,F5_Rastrigin_D30,30,5,96022.24480983296,300002,6249,13.2387
GA,F5_Rastrigin_D30,30,6,107335.16722453579,300002,6249,13.5046
GA,F5_Rastrigin_D30,30,7,105064.88240445386,300002,6249,415.9276
GA,F5_Rastrigin_D30,30,8,94836.20250179559,300002,6249,13.0813
GA,F5_Rastrigin_D30,30,9,100293.60591102747,300002,6249,13.3324
GA,F5_Rastrigin_D30,30,10,104838.8942994486,300002,6249,972.1364
GA,F5_Rastrigin_D30,30,11,107621.9807680261,300002,6249,13.1314
GA,F5_Rastrigin_D30,30,12,92176.96116392463,300002,6249,13.1607
GA,F5_Rastrigin_D30,30,13,107344.42151024214,300002,6249,13.6032
GA,F5_Rastrigin_D30,30,14,89279.18988745882,300002,6249,1011.1476
RCOA,F9_Levy_D30,30,0,3.2261664759585446e-29,300012,7803,4.6780
RCOA,F9_Levy_D30,30,1,2.2273410438581127e-30,300021,8078,4.8037
RCOA,F9_Levy_D30,30,2,1.0090003368466377e-21,300023,6027,4.2115
RCOA,F9_Levy_D30,30,3,3.7568722391104084e-35,300017,9198,4.9569
RCOA,F9_Levy_D30,30,4,3.4467783126545124e-27,300032,7322,4.5138
RCOA,F9_Levy_D30,30,5,8.291560284565062e-33,300020,8643,4.8612
RCOA,F9_Levy_D30,30,6,3.273252126737136e-23,300018,6380,4.3514
RCOA,F9_Levy_D30,30,7,3.620552989819539e-27,300034,7317,851.5862
RCOA,F9_Levy_D30,30,8,3.81340492653825e-35,300001,9196,5.2693
RCOA,F9_Levy_D30,30,9,3.8314617484740587e-31,300017,8259,4.8251
RCOA,F9_Levy_D30,30,10,2.2219372545670115e-33,300004,8789,4.8775
RCOA,F9_Levy_D30,30,11,2.5996516465575415e-31,300002,8299,4.9286
RCOA,F9_Levy_D30,30,12,2.3158228037133571e-29,300018,7837,4.6967
RCOA,F9_Levy_D30,30,13,6.217675345004541e-32,300034,8446,4.8572
RCOA,F9_Levy_D30,30,14,1.600132516477442e-24,300030,6690,4.4051
PSO,F9_Levy_D30,30,0,5412.014974417084,300000,5999,4.5518
PSO,F9_Levy_D30,30,1,5275.252805337257,300000,5999,4.5705
PSO,F9_Levy_D30,30,2,2882.7069534517486,300000,5999,4.6594
PSO,F9_Levy_D30,30,3,4568.805895149229,300000,5999,4.6411
PSO,F9_Levy_D30,30,4,4511.329460710202,300000,5999,4.6136
PSO,F9_Levy_D30,30,5,3787.466092998107,300000,5999,956.4407
PSO,F9_Levy_D30,30,6,4047.2415818215563,300000,5999,4.7051
PSO,F9_Levy_D30,30,7,9757.039530896054,300000,5999,4.5875
PSO,F9_Levy_D30,30,8,6369.982143051729,300000,5999,4.5818
PSO,F9_Levy_D30,30,9,1260.388934128696,300000,5999,4.5717
PSO,F9_Levy_D30,30,10,3632.925300539517,300000,5999,4.6729
PSO,F9_Levy_D30,30,11,4404.2656950969595,300000,5999,4.8349
PSO,F9_Levy_D30,30,12,4026.531243235061,300000,5999,4.6519
PSO,F9_Levy_D30,30,13,5958.0118916503225,300000,5999,4.7999
PSO,F9_Levy_D30,30,14,3172.4187847189824,300000,5999,4.7190
DE,F9_Levy_D30,30,0,24552.137913214912,300000,5999,6.7953
DE,F9_Levy_D30,30,1,20800.09764539149,300000,5999,7.0607
DE,F9_Levy_D30,30,2,11151.209640620818,300000,5999,7.4501
DE,F9_Levy_D30,30,3,25578.65009403866,300000,5999,6.9748
DE,F9_Levy_D30,30,4,18593.71730026607,300000,5999,6.9276
DE,F9_Levy_D30,30,5,36330.267726365826,300000,5999,7.0143
DE,F9_Levy_D30,30,6,26076.833972645654,300000,5999,7.0042
DE,F9_Levy_D30,30,7,30447.50882343052,300000,5999,6.9547
DE,F9_Levy_D30,30,8,18451.608890858704,300000,5999,6.9286
DE,F9_Levy_D30,30,9,26284.36674269284,300000,5999,6.9557
DE,F9_Levy_D30,30,10,22666.630212917127,300000,5999,6.9273
DE,F9_Levy_D30,30,11,17304.38320898766,300000,5999,7.3196
DE,F9_Levy_D30,30,12,24952.837554399935,300000,5999,7.0358
DE,F9_Levy_D30,30,13,33029.00532420972,300000,5999,6.9725
DE,F9_Levy_D30,30,14,28561.912204955395,300000,5999,6.9051
GA,F9_Levy_D30,30,0,24552.137913214912,300002,6249,980.7960
GA,F9_Levy_D30,30,1,20800.09764539149,300002,6249,14.5570
GA,F9_Levy_D30,30,2,25938.78966801704,300002,6249,14.5616
GA,F9_Levy_D30,30,3,30319.120749134065,300002,6249,952.7526
GA,F9_Levy_D30,30,4,18593.71730026607,300002,6249,14.3004
GA,F9_Levy_D30,30,5,36330.267726365826,300002,6249,14.3341
GA,F9_Levy_D30,30,6,29496.214232154583,300002,6249,1060.3526
GA,F9_Levy_D30,30,7,35722.820273677986,300002,6249,14.9407
GA,F9_Levy_D30,30,8,30046.17083156529,300002,6249,14.3485
GA,F9_Levy_D30,30,9,26823.685352392447,300002,6249,14.5889
GA,F9_Levy_D30,30,10,24523.558969135865,300002,6249,930.4561
GA,F9_Levy_D30,30,11,17304.38320898766,300002,6249,14.3950
GA,F9_Levy_D30,30,12,24952.837554399935,300002,6249,14.5175
GA,F9_Levy_D30,30,13,33029.00532420972,300002,6249,923.1497
GA,F9_Levy_D30,30,14,28561.912204955395,300002,6249,14.5218
RCOA,F12_Ackley_D30,30,0,7.23556963481147e-54,300006,13247,5.0947
RCOA,F12_Ackley_D30,30,1,7.23556963481147e-54,300006,13247,5.2597
RCOA,F12_Ackley_D30,30,2,7.23556963481147e-54,300006,13247,5.1400
RCOA,F12_Ackley_D30,30,3,7.23556963481147e-54,300006,13247,5.2016
RCOA,F12_Ackley_D30,30,4,7.23556963481147e-54,300006,13247,5.2072
RCOA,F12_Ackley_D30,30,5,7.23556963481147e-54,300006,13247,5.2512
RCOA,F12_Ackley_D30,30,6,7.23556963481147e-54,300006,13247,5.2051
RCOA,F12_Ackley_D30,30,7,7.23556963481147e-54,300006,13247,5.3315
RCOA,F12_Ackley_D30,30,8,7.23556963481147e-54,300006,13247,5.2361
RCOA,F12_Ackley_D30,30,9,7.23556963481147e-54,300006,13247,5.4247
RCOA,F12_Ackley_D30,30,10,7.23556963481147e-54,300006,13247,5.4979
RCOA,F12_Ackley_D30,30,11,7.23556963481147e-54,300006,13247,5.3657
RCOA,F12_Ackley_D30,30,12,7.23556963481147e-54,300006,13247,5.3529
RCOA,F12_Ackley_D30,30,13,7.23556963481147e-54,300006,13247,5.3177
RCOA,F12_Ackley_D30,30,14,7.23556963481147e-54,300006,13247,5.4209
PSO,F12_Ackley_D30,30,0,21.042775514841576,300000,5999,3.9730
PSO,F12_Ackley_D30,30,1,21.1031864603434,300000,5999,3.9340
PSO,F12_Ackley_D30,30,2,21.09750754252738,300000,5999,3.9844
PSO,F12_Ackley_D30,30,3,20.836751339708744,300000,5999,3.9069
PSO,F12_Ackley_D30,30,4,20.443961362642582,300000,5999,3.9832
PSO,F12_Ackley_D30,30,5,21.12318497288512,300000,5999,3.9259
PSO,F12_Ackley_D30,30,6,21.047326980748437,300000,5999,3.9349
PSO,F12_Ackley_D30,30,7,21.008921048866412,300000,5999,3.9591
PSO,F12_Ackley_D30,30,8,20.92851469694362,300000,5999,4.0798
PSO,F12_Ackley_D30,30,9,20.77535937215753,300000,5999,4.0004
PSO,F12_Ackley_D30,30,10,20.999178057267002,300000,5999,4.7094
PSO,F12_Ackley_D30,30,11,20.793545045205413,300000,5999,3.9832
PSO,F12_Ackley_D30,30,12,21.031094123115277,300000,5999,3.9719
PSO,F12_Ackley_D30,30,13,20.804780824650376,300000,5999,3.9440
PSO,F12_Ackley_D30,30,14,21.083549893470938,300000,5999,3.9543
DE,F12_Ackley_D30,30,0,21.37190619122261,300000,5999,6.1634
DE,F12_Ackley_D30,30,1,21.338297635712845,300000,5999,6.1890
DE,F12_Ackley_D30,30,2,21.293684774073643,300000,5999,6.1457
DE,F12_Ackley_D30,30,3,21.304930117749322,300000,5999,6.1526
DE,F12_Ackley_D30,30,4,21.414765036417982,300000,5999,943.3775
DE,F12_Ackley_D30,30,5,21.251670470056922,300000,5999,6.1040
DE,F12_Ackley_D30,30,6,21.292631420784712,300000,5999,5.9101
DE,F12_Ackley_D30,30,7,21.333804110055816,300000,5999,5.9034
DE,F12_Ackley_D30,30,8,21.321196593155584,300000,5999,5.8799
DE,F12_Ackley_D30,30,9,21.41377897831447,300000,5999,5.9329
DE,F12_Ackley_D30,30,10,21.399520669990274,300000,5999,5.9667
DE,F12_Ackley_D30,30,11,21.26972825901452,300000,5999,6.0086
DE,F12_Ackley_D30,30,12,21.206638207792583,300000,5999,5.9854
DE,F12_Ackley_D30,30,13,21.143683802543233,300000,5999,6.0793
DE,F12_Ackley_D30,30,14,21.401257619179102,300000,5999,6.1391
GA,F12_Ackley_D30,30,0,21.37190619122261,300002,6249,1035.0209
GA,F12_Ackley_D30,30,1,21.338297635712845,300002,6249,14.5151
GA,F12_Ackley_D30,30,2,21.293684774073643,300002,6249,14.2871
GA,F12_Ackley_D30,30,3,21.368373144828468,300002,6249,509.2165
GA,F12_Ackley_D30,30,4,21.381108374484352,300002,6249,13.8579
GA,F12_Ackley_D30,30,5,21.251670470056922,300002,6249,14.0253
GA,F12_Ackley_D30,30,6,21.292631420784712,300002,6249,14.3796
GA,F12_Ackley_D30,30,7,21.38570586312028,300002,6249,14.3211
GA,F12_Ackley_D30,30,8,21.375161946764386,300002,6249,14.3751
GA,F12_Ackley_D30,30,9,21.41377897831447,300002,6249,14.2798
GA,F12_Ackley_D30,30,10,21.399520669990274,300002,6249,14.2396
GA,F12_Ackley_D30,30,11,21.34425136634244,300002,6249,14.2750
GA,F12_Ackley_D30,30,12,21.206638207792583,300002,6249,14.2516
GA,F12_Ackley_D30,30,13,21.394794258741204,300002,6249,15.0819
GA,F12_Ackley_D30,30,14,21.401257619179102,300002,6249,14.3302
RCOA,F14_HappyCat_D30,30,0,2.0179107224104116e-20,300013,5408,3.2448
RCOA,F14_HappyCat_D30,30,1,2.0179107224104116e-20,300013,5408,17.2600
RCOA,F14_HappyCat_D30,30,2,2.0179107224104116e-20,300013,5408,3.2075
RCOA,F14_HappyCat_D30,30,3,2.0179107224104116e-20,300013,5408,3.2069
RCOA,F14_HappyCat_D30,30,4,2.0179107224104116e-20,300013,5408,3.2140
RCOA,F14_HappyCat_D30,30,5,2.0179107224104116e-20,300013,5408,3.2184
RCOA,F14_HappyCat_D30,30,6,2.0179107224104116e-20,300016,5408,3.2017
RCOA,F14_HappyCat_D30,30,7,1.948062286576641e-20,300001,5412,3.3622
RCOA,F14_HappyCat_D30,30,8,2.0179107224104116e-20,300013,5408,3.2268
RCOA,F14_HappyCat_D30,30,9,2.0179107224104116e-20,300013,5408,3.2215
RCOA,F14_HappyCat_D30,30,10,2.0179107224104116e-20,300019,5408,3.2290
RCOA,F14_HappyCat_D30,30,11,2.0179107224104116e-20,300013,5408,3.2264
