algorithm,problem,dimension,run_id,best_fitness,fe,iterations,wall_time
RCOA,F14_HappyCat_D30,30,12,2.0179107224104116e-20,300013,5408,3.1941
RCOA,F14_HappyCat_D30,30,13,2.0179107224104116e-20,300013,5408,3.2600
RCOA,F14_HappyCat_D30,30,14,2.0179107224104116e-20,300013,5408,3.2356
PSO,F14_HappyCat_D30,30,0,78.74274748007136,300000,5999,17.9319
PSO,F14_HappyCat_D30,30,1,257.9648459916335,300000,5999,3.6765
PSO,F14_HappyCat_D30,30,2,154.70956713174547,300000,5999,3.6763
PSO,F14_HappyCat_D30,30,3,80.1015798387386,300000,5999,3.7129
PSO,F14_HappyCat_D30,30,4,118.55885977048801,300000,5999,3.7003
PSO,F14_HappyCat_D30,30,5,71.79694879383408,300000,5999,3.6913
PSO,F14_HappyCat_D30,30,6,200.72317807395197,300000,5999,3.6787
PSO,F14_HappyCat_D30,30,7,226.23321676738556,300000,5999,3.6582
PSO,F14_HappyCat_D30,30,8,179.30011363966457,300000,5999,3.7333
PSO,F14_HappyCat_D30,30,9,156.22278005404215,300000,5999,3.7909
PSO,F14_HappyCat_D30,30,10,88.0040165845601,300000,5999,3.7112
PSO,F14_HappyCat_D30,30,11,66.03507332905043,300000,5999,3.7492
PSO,F14_HappyCat_D30,30,12,130.25355276606655,300000,5999,3.7248
PSO,F14_HappyCat_D30,30,13,134.29666836157676,300000,5999,915.7432
PSO,F14_HappyCat_D30,30,14,186.32083277310738,300000,5999,3.5447
DE,F14_HappyCat_D30,30,0,1550.6076439647754,300000,5999,5.6121
DE,F14_HappyCat_D30,30,1,1525.3667239252156,300000,5999,5.5709
DE,F14_HappyCat_D30,30,2,1310.3237853384585,300000,5999,5.6544
DE,F14_HappyCat_D30,30,3,1088.6026094655697,300000,5999,5.6130
DE,F14_HappyCat_D30,30,4,1303.9905488801887,300000,5999,5.7107
DE,F14_HappyCat_D30,30,5,1231.1446169689134,300000,5999,5.7698
DE,F14_HappyCat_D30,30,6,1609.1526213418435,300000,5999,5.8281
DE,F14_HappyCat_D30,30,7,1447.421515613776,300000,5999,5.8963
DE,F14_HappyCat_D30,30,8,1512.7026703724187,300000,5999,5.8419
DE,F14_HappyCat_D30,30,9,1423.3190523720343,300000,5999,5.9224
DE,F14_HappyCat_D30,30,10,1415.1985892647187,300000,5999,5.8834
DE,F14_HappyCat_D30,30,11,1230.7350653948688,300000,5999,5.9185
DE,F14_HappyCat_D30,30,12,1073.9358479704501,300000,5999,5.9132
DE,F14_HappyCat_D30,30,13,1636.6676111100387,300000,5999,5.8710
DE,F14_HappyCat_D30,30,14,1459.5418870822662,300000,5999,5.8805
GA,F14_HappyCat_D30,30,0,1550.6076439647754,300002,6249,14.3032
GA,F14_HappyCat_D30,30,1,1525.3667239252156,300002,6249,14.3497
GA,F14_HappyCat_D30,30,2,1542.4647417648368,300002,6249,14.3025
GA,F14_HappyCat_D30,30,3,1668.6365533043452,300002,6249,14.1881
GA,F14_HappyCat_D30,30,4,1303.9905488801887,300002,6249,14.3230
GA,F14_HappyCat_D30,30,5,1231.1446169689134,300002,6249,15.2012
GA,F14_HappyCat_D30,30,6,1609.1526213418435,300002,6249,14.3931
GA,F14_HappyCat_D30,30,7,1562.1665887891904,300002,6249,14.2667
GA,F14_HappyCat_D30,30,8,1654.9932472460505,300002,6249,14.2481
GA,F14_HappyCat_D30,30,9,1576.7295439351026,300002,6249,14.3471
GA,F14_HappyCat_D30,30,10,1415.1985892647187,300002,6249,14.2663
GA,F14_HappyCat_D30,30,11,1230.7350653948688,300002,6249,14.3281
GA,F14_HappyCat_D30,30,12,1458.595405076526,300002,6249,14.3225
GA,F14_HappyCat_D30,30,13,1781.6570394210585,300002,6249,14.3619
GA,F14_HappyCat_D30,30,14,1459.5418870822662,300002,6249,14.2831
RCOA,F18_Hybrid 1_D30,30,0,5.078324764379928e-44,300005,12848,6.5520
RCOA,F18_Hybrid 1_D30,30,1,1.5936793590174042e-43,300018,12731,6.4899
RCOA,F18_Hybrid 1_D30,30,2,1.590095258558398e-45,300015,13198,6.5616
RCOA,F18_Hybrid 1_D30,30,3,1.6589617241415784e-45,300019,13197,6.5821
RCOA,F18_Hybrid 1_D30,30,4,1.673913895360943e-45,300011,13198,6.5821
RCOA,F18_Hybrid 1_D30,30,5,3.6092997928126614e-42,300018,12404,6.5750
RCOA,F18_Hybrid 1_D30,30,6,1.6554414638510178e-45,300015,13198,6.6731
RCOA,F18_Hybrid 1_D30,30,7,4.66429657465794e-44,300019,12848,6.4948
RCOA,F18_Hybrid 1_D30,30,8,1.3088442481915679e-43,300015,12729,6.5184
RCOA,F18_Hybrid 1_D30,30,9,1.5879185489125817e-43,300010,12731,6.5193
RCOA,F18_Hybrid 1_D30,30,10,1.2165000516592977e-45,300013,13229,6.5772
RCOA,F18_Hybrid 1_D30,30,11,4.1067603980531666e-42,300023,12405,6.4425
RCOA,F18_Hybrid 1_D30,30,12,1.687311828870834e-45,300009,13198,6.5692
RCOA,F18_Hybrid 1_D30,30,13,3.7579194233399814e-42,300017,12405,6.4234
RCOA,F18_Hybrid 1_D30,30,14,1.0003593178984444e-41,300000,12295,6.5545
PSO,F18_Hybrid 1_D30,30,0,12071.404367834479,300000,5999,5.1873
PSO,F18_Hybrid 1_D30,30,1,28.93487187664386,300000,5999,5.1835
PSO,F18_Hybrid 1_D30,30,2,17.93360349856144,300000,5999,5.2322
PSO,F18_Hybrid 1_D30,30,3,10020.89950585007,300000,5999,5.2102
PSO,F18_Hybrid 1_D30,30,4,30.890211517833144,300000,5999,5.1954
PSO,F18_Hybrid 1_D30,30,5,14.931835156699403,300000,5999,5.1294
PSO,F18_Hybrid 1_D30,30,6,14.945983193686931,300000,5999,906.5652
PSO,F18_Hybrid 1_D30,30,7,20.90066581502432,300000,5999,5.0333
PSO,F18_Hybrid 1_D30,30,8,10011.744409957802,300000,5999,4.9481
PSO,F18_Hybrid 1_D30,30,9,30009.955127261008,300000,5999,4.9911
PSO,F18_Hybrid 1_D30,30,10,31451.70204742284,300000,5999,4.9320
PSO,F18_Hybrid 1_D30,30,11,27.863970909355825,300000,5999,5.0785
PSO,F18_Hybrid 1_D30,30,12,35.82603836224032,300000,5999,5.0272
PSO,F18_Hybrid 1_D30,30,13,13975.365469646242,300000,5999,5.0118
PSO,F18_Hybrid 1_D30,30,14,27.869316958708634,300000,5999,5.0296
DE,F18_Hybrid 1_D30,30,0,3.497869851390394,300000,5999,923.4309
DE,F18_Hybrid 1_D30,30,1,5.040578314995908,300000,5999,7.0788
DE,F18_Hybrid 1_D30,30,2,4.783808273149564,300000,5999,7.0850
DE,F18_Hybrid 1_D30,30,3,10.1696109727701,300000,5999,7.0812
DE,F18_Hybrid 1_D30,30,4,6.913994821713498,300000,5999,7.1185
DE,F18_Hybrid 1_D30,30,5,7.966512543327374,300000,5999,7.2943
DE,F18_Hybrid 1_D30,30,6,7.187677959465375,300000,5999,7.3321
DE,F18_Hybrid 1_D30,30,7,7.249253344008868,300000,5999,1069.9523
DE,F18_Hybrid 1_D30,30,8,15.362639341180005,300000,5999,7.1239
DE,F18_Hybrid 1_D30,30,9,5.8410555804172,300000,5999,7.0966
DE,F18_Hybrid 1_D30,30,10,5.397835838910412,300000,5999,7.1554
DE,F18_Hybrid 1_D30,30,11,3.5159514388518147,300000,5999,7.1915
DE,F18_Hybrid 1_D30,30,12,5.002583400058934,300000,5999,7.2674
DE,F18_Hybrid 1_D30,30,13,8.131033969963891,300000,5999,956.1752
DE,F18_Hybrid 1_D30,30,14,6.26630126258439,300000,5999,7.0787
GA,F18_Hybrid 1_D30,30,0,5423.467158073812,300002,6249,14.0314
GA,F18_Hybrid 1_D30,30,1,3258.535686982163,300002,6249,18.6757
GA,F18_Hybrid 1_D30,30,2,2900.0863092216014,300002,6249,21.8845
GA,F18_Hybrid 1_D30,30,3,1825.8085006783733,300002,6249,16.0397
GA,F18_Hybrid 1_D30,30,4,7547.225383793408,300002,6249,15.9036
GA,F18_Hybrid 1_D30,30,5,1148.5500703947166,300002,6249,15.6949
GA,F18_Hybrid 1_D30,30,6,2500.519285844834,300002,6249,16.0041
GA,F18_Hybrid 1_D30,30,7,3815.660298699603,300002,6249,15.9717
GA,F18_Hybrid 1_D30,30,8,1728.2795285223717,300002,6249,15.7476
GA,F18_Hybrid 1_D30,30,9,2441.4915895301397,300002,6249,16.0630
GA,F18_Hybrid 1_D30,30,10,3758.3426548740895,300002,6249,17.1547
GA,F18_Hybrid 1_D30,30,11,2036.9166710128927,300002,6249,15.7003
GA,F18_Hybrid 1_D30,30,12,2602.9748421796094,300002,6249,15.7047
GA,F18_Hybrid 1_D30,30,13,1852.1105104209498,300002,6249,15.7821
GA,F18_Hybrid 1_D30,30,14,2571.717044907574,300002,6249,15.8415
RCOA,F21_Composition 1_D30,30,0,1.268348286704901e-06,300051,2618,8.6765
RCOA,F21_Composition 1_D30,30,1,3.024673199694693e-17,300033,5123,9.3516
RCOA,F21_Composition 1_D30,30,2,3.739258516354985e-07,300064,2741,8.6736
RCOA,F21_Composition 1_D30,30,3,1.2115099107818827e-06,300040,2626,8.7553
RCOA,F21_Composition 1_D30,30,4,1.1370140300920085e-06,300004,2630,8.6240
RCOA,F21_Composition 1_D30,30,5,1.1847975349328448e-06,300012,2623,8.9029
RCOA,F21_Composition 1_D30,30,6,0.0004231452464613116,300098,2029,8.6601
RCOA,F21_Composition 1_D30,30,7,4.236459605322843e-06,300060,2495,8.8379
RCOA,F21_Composition 1_D30,30,8,1.0203241005500335e-06,300008,2642,8.8897
RCOA,F21_Composition 1_D30,30,9,5.204826260974248e-05,300010,2238,9.0289
RCOA,F21_Composition 1_D30,30,10,1.8558949444448413e-06,300055,2579,8.8200
RCOA,F21_Composition 1_D30,30,11,0.008969591806233563,300015,1714,8.7055
RCOA,F21_Composition 1_D30,30,12,1.9111697561243567e-06,300042,2577,8.9485
RCOA,F21_Composition 1_D30,30,13,3.024673199694693e-17,300033,5123,9.4403
RCOA,F21_Composition 1_D30,30,14,8.644702042664625e-05,300076,2187,8.5788
PSO,F21_Composition 1_D30,30,0,3471.473076197433,300000,5999,10.0756
PSO,F21_Composition 1_D30,30,1,26458.018715274935,300000,5999,9.9143
PSO,F21_Composition 1_D30,30,2,16116.027601670688,300000,5999,9.9312
PSO,F21_Composition 1_D30,30,3,15702.188611320174,300000,5999,10.4433
PSO,F21_Composition 1_D30,30,4,13369.623759635788,300000,5999,10.0117
PSO,F21_Composition 1_D30,30,5,16720.86246654505,300000,5999,10.0407
PSO,F21_Composition 1_D30,30,6,16853.35498727834,300000,5999,10.0069
PSO,F21_Composition 1_D30,30,7,16528.100203853974,300000,5999,9.9368
PSO,F21_Composition 1_D30,30,8,27790.575867850323,300000,5999,10.4501
PSO,F21_Composition 1_D30,30,9,13442.510069390242,300000,5999,10.0444
PSO,F21_Composition 1_D30,30,10,7850.180770601209,300000,5999,10.1192
PSO,F21_Composition 1_D30,30,11,14841.508601571244,300000,5999,10.1922
PSO,F21_Composition 1_D30,30,12,12645.799682794168,300000,5999,10.0434
PSO,F21_Composition 1_D30,30,13,14479.946485376275,300000,5999,9.9621
PSO,F21_Composition 1_D30,30,14,15762.247317486375,300000,5999,10.0342
DE,F21_Composition 1_D30,30,0,4501.244082869402,300000,5999,13.0343
DE,F21_Composition 1_D30,30,1,81387.3390489644,300000,5999,12.7101
DE,F21_Composition 1_D30,30,2,110764.69402974678,300000,5999,12.6640
DE,F21_Composition 1_D30,30,3,99674.88364633643,300000,5999,12.4456
DE,F21_Composition 1_D30,30,4,102880.03157526335,300000,5999,12.9377
DE,F21_Composition 1_D30,30,5,83422.24275580863,300000,5999,12.4710
DE,F21_Composition 1_D30,30,6,75838.54092144812,300000,5999,12.4487
DE,F21_Composition 1_D30,30,7,84480.78921399693,300000,5999,12.6694
DE,F21_Composition 1_D30,30,8,96710.86224558424,300000,5999,13.0877
DE,F21_Composition 1_D30,30,9,96862.48245364014,300000,5999,12.8226
DE,F21_Composition 1_D30,30,10,97803.49485080574,300000,5999,12.6350
DE,F21_Composition 1_D30,30,11,62387.10455362661,300000,5999,12.7494
DE,F21_Composition 1_D30,30,12,69263.9551024985,300000,5999,13.0837
DE,F21_Composition 1_D30,30,13,81708.17237288896,300000,5999,13.1536
DE,F21_Composition 1_D30,30,14,82658.94279982724,300000,5999,20.0961
GA,F21_Composition 1_D30,30,0,4501.244082869402,300002,6249,27.9155
GA,F21_Composition 1_D30,30,1,97559.70291961667,300002,6249,30.5113
GA,F21_Composition 1_D30,30,2,110764.69402974678,300002,6249,27.3559
GA,F21_Composition 1_D30,30,3,99674.88364633643,300002,6249,27.8225
GA,F21_Composition 1_D30,30,4,102880.03157526335,300002,6249,26.9112
GA,F21_Composition 1_D30,30,5,83422.24275580863,300002,6249,29.2639
GA,F21_Composition 1_D30,30,6,75838.54092144812,300002,6249,28.3491
GA,F21_Composition 1_D30,30,7,84480.78921399693,300002,6249,27.6551
GA,F21_Composition 1_D30,30,8,105376.04715333531,300002,6249,25.7600
GA,F21_Composition 1_D30,30,9,96862.48245364014,300002,6249,26.0143
GA,F21_Composition 1_D30,30,10,97803.49485080574,300002,6249,27.3646
GA,F21_Composition 1_D30,30,11,62387.10455362661,300002,6249,26.7579
GA,F21_Composition 1_D30,30,12,69263.9551024985,300002,6249,26.5487
GA,F21_Composition 1_D30,30,13,81708.17237288896,300002,6249,26.0957
GA,F21_Composition 1_D30,30,14,94531.15902621699,300002,6249,25.5267
RCOA,F25_Composition 5_D30,30,0,1.0306449498599259e-18,300011,6749,17.2529
RCOA,F25_Composition 5_D30,30,1,1.0306449498599259e-18,300011,6749,16.2981
RCOA,F25_Composition 5_D30,30,2,5.1075071029911156e-17,300042,6349,15.7496
RCOA,F25_Composition 5_D30,30,3,5.1075071029911156e-17,300042,6349,16.8305
RCOA,F25_Composition 5_D30,30,4,1.0306449498599259e-18,300011,6749,16.9321
RCOA,F25_Composition 5_D30,30,5,1.0306449498599259e-18,300011,6749,16.3824
RCOA,F25_Composition 5_D30,30,6,1.0308359079081779e-18,300011,6749,16.1206
RCOA,F25_Composition 5_D30,30,7,1.0306449498599259e-18,300011,6749,14.6190
RCOA,F25_Composition 5_D30,30,8,1.0306449498599259e-18,300011,6749,15.3909
RCOA,F25_Composition 5_D30,30,9,1.0308359079081779e-18,300011,6749,16.1855
RCOA,F25_Composition 5_D30,30,10,5.1075071029911156e-17,300042,6349,15.8908
RCOA,F25_Composition 5_D30,30,11,1.0306449498599259e-18,300011,6749,17.2609
RCOA,F25_Composition 5_D30,30,12,5.1075071029911156e-17,300042,6349,19.6794
RCOA,F25_Composition 5_D30,30,13,5.1075071029911156e-17,300042,6349,16.2681
RCOA,F25_Composition 5_D30,30,14,5.1075071029911156e-17,300042,6349,16.5730
PSO,F25_Composition 5_D30,30,0,43916663.67446145,300000,5999,15.9386
PSO,F25_Composition 5_D30,30,1,1324005430.2205331,300000,5999,15.8573
PSO,F25_Composition 5_D30,30,2,3172229827.736172,300000,5999,16.6480
PSO,F25_Composition 5_D30,30,3,2978433469.6571684,300000,5999,15.5738
PSO,F25_Composition 5_D30,30,4,397351609.29763734,300000,5999,15.8503
PSO,F25_Composition 5_D30,30,5,1799513830.723548,300000,5999,16.1462
PSO,F25_Composition 5_D30,30,6,3673009436.312358,300000,5999,15.5029
PSO,F25_Composition 5_D30,30,7,2050475524.0824244,300000,5999,15.2842
PSO,F25_Composition 5_D30,30,8,543849565.5448427,300000,5999,15.8246
PSO,F25_Composition 5_D30,30,9,1620778655.8511167,300000,5999,15.2510
PSO,F25_Composition 5_D30,30,10,2471047587.9875393,300000,5999,15.5367
PSO,F25_Composition 5_D30,30,11,1678712528.2507563,300000,5999,15.3186
PSO,F25_Composition 5_D30,30,12,815724391.3981649,300000,5999,15.6095
PSO,F25_Composition 5_D30,30,13,1312856892.6856968,300000,5999,18.0495
PSO,F25_Composition 5_D30,30,14,666741900.8940841,300000,5999,17.5928
DE,F25_Composition 5_D30,30,0,87291716.16881832,300000,5999,20.4690
DE,F25_Composition 5_D30,30,1,24324512852.331264,300000,5999,19.2661
DE,F25_Composition 5_D30,30,2,34347658010.490818,300000,5999,17.8522
DE,F25_Composition 5_D30,30,3,53999208713.291084,300000,5999,18.2414
DE,F25_Composition 5_D30,30,4,23486094981.0642,300000,5999,18.6053
DE,F25_Composition 5_D30,30,5,30018449065.241325,300000,5999,17.9624
DE,F25_Composition 5_D30,30,6,44524281038.057465,300000,5999,17.9013
DE,F25_Composition 5_D30,30,7,45641750645.10131,300000,5999,19.5204
DE,F25_Composition 5_D30,30,8,46295030378.925446,300000,5999,18.0824
DE,F25_Composition 5_D30,30,9,56600341605.867386,300000,5999,17.6593
DE,F25_Composition 5_D30,30,10,46885252449.15245,300000,5999,17.6768
DE,F25_Composition 5_D30,30,11,58607200653.46765,300000,5999,17.8315
DE,F25_Composition 5_D30,30,12,34394567639.19933,300000,5999,18.7187
DE,F25_Composition 5_D30,30,13,38337226896.74425,300000,5999,18.0017
DE,F25_Composition 5_D30,30,14,34760309480.18903,300000,5999,17.9340
GA,F25_Composition 5_D30,30,0,87291716.16881832,300002,6249,30.4653
GA,F25_Composition 5_D30,30,1,63749895493.041145,300002,6249,28.0056
GA,F25_Composition 5_D30,30,2,55556841867.7054,300002,6249,27.9760
GA,F25_Composition 5_D30,30,3,53999208713.291084,300002,6249,27.5553
GA,F25_Composition 5_D30,30,4,37540945216.935616,300002,6249,28.3061
GA,F25_Composition 5_D30,30,5,32761782364.077534,300002,6249,27.4528
GA,F25_Composition 5_D30,30,6,58373750822.897125,300002,6249,28.9233
GA,F25_Composition 5_D30,30,7,45641750645.10131,300002,6249,28.1765
GA,F25_Composition 5_D30,30,8,56868666371.80821,300002,6249,28.9550
GA,F25_Composition 5_D30,30,9,56600341605.867386,300002,6249,27.2751
GA,F25_Composition 5_D30,30,10,65210028130.10762,300002,6249,27.4851
GA,F25_Composition 5_D30,30,11,58607200653.46765,300002,6249,27.3048
GA,F25_Composition 5_D30,30,12,34394567639.19933,300002,6249,28.1297
GA,F25_Composition 5_D30,30,13,38337226896.74425,300002,6249,28.2264
GA,F25_Composition 5_D30,30,14,42739978311.59452,300002,6249,27.7138
RCOA,F30_Composition 10_D30,30,0,1.1905683178393605e-16,300019,6438,24.3633
RCOA,F30_Composition 10_D30,30,1,1.4052531941067025e-26,300018,8797,25.7352
RCOA,F30_Composition 10_D30,30,2,4.338258174274819e-19,300024,7017,23.6459
RCOA,F30_Composition 10_D30,30,3,7.65813178848296e-22,300017,7672,21.4444
RCOA,F30_Composition 10_D30,30,4,1.4052531941067025e-26,300019,8797,21.5514
RCOA,F30_Composition 10_D30,30,5,2.143393997801206e-25,300028,8512,21.5813
RCOA,F30_Composition 10_D30,30,6,1.4052531941067025e-26,300018,8797,21.5700
RCOA,F30_Composition 10_D30,30,7,7.5819321040167745e-22,300011,7673,21.6152
RCOA,F30_Composition 10_D30,30,8,4.381858393780539e-19,300032,7016,21.1899
RCOA,F30_Composition 10_D30,30,9,1.4052531941067025e-26,300017,8797,21.4977
RCOA,F30_Composition 10_D30,30,10,2.143393997801206e-25,300028,8512,21.5337
RCOA,F30_Composition 10_D30,30,11,7.65813178848296e-22,300017,7672,21.1590
RCOA,F30_Composition 10_D30,30,12,7.65813178848296e-22,300017,7672,21.2757
RCOA,F30_Composition 10_D30,30,13,2.2649800990757712e-24,300026,8270,21.6052
RCOA,F30_Composition 10_D30,30,14,7.5819321040167745e-22,300011,7673,21.0759
PSO,F30_Composition 10_D30,30,0,149031359.51110822,300000,5999,21.4528
PSO,F30_Composition 10_D30,30,1,315726825.8244129,300000,5999,22.0105
PSO,F30_Composition 10_D30,30,2,164671819.50386727,300000,5999,21.9867
PSO,F30_Composition 10_D30,30,3,26128164.440504603,300000,5999,21.0273
PSO,F30_Composition 10_D30,30,4,1204630023.9066296,300000,5999,21.9382
PSO,F30_Composition 10_D30,30,5,169028777.37110275,300000,5999,21.0110
PSO,F30_Composition 10_D30,30,6,156891377.6870048,300000,5999,21.3332
PSO,F30_Composition 10_D30,30,7,96586451.23588046,300000,5999,21.7259
PSO,F30_Composition 10_D30,30,8,148818600.21456194,300000,5999,21.4925
PSO,F30_Composition 10_D30,30,9,64954851.74624711,300000,5999,21.3965
PSO,F30_Composition 10_D30,30,10,126044435.13769352,300000,5999,21.2093
PSO,F30_Composition 10_D30,30,11,66528886.13421233,300000,5999,21.1550
PSO,F30_Composition 10_D30,30,12,249256676.50989497,300000,5999,21.4176
PSO,F30_Composition 10_D30,30,13,124227369.72712019,300000,5999,21.0647
PSO,F30_Composition 10_D30,30,14,30969499.55401207,300000,5999,21.1873
DE,F30_Composition 10_D30,30,0,1130091386.3836281,300000,5999,24.1064
DE,F30_Composition 10_D30,30,1,7544910359.372826,300000,5999,23.3988
DE,F30_Composition 10_D30,30,2,2431104611.0604935,300000,5999,23.4694
DE,F30_Composition 10_D30,30,3,22940333758.930126,300000,5999,23.9920
DE,F30_Composition 10_D30,30,4,9640791024.736744,300000,5999,23.7860
DE,F30_Composition 10_D30,30,5,26558331581.296875,300000,5999,23.8112
DE,F30_Composition 10_D30,30,6,14448720607.677378,300000,5999,23.6950
DE,F30_Composition 10_D30,30,7,7556939003.1043825,300000,5999,24.1732
DE,F30_Composition 10_D30,30,8,15918758144.284992,300000,5999,24.1251
DE,F30_Composition 10_D30,30,9,15850102141.119583,300000,5999,23.6810
DE,F30_Composition 10_D30,30,10,20800999371.68727,300000,5999,23.6025
DE,F30_Composition 10_D30,30,11,8330362677.892746,300000,5999,23.4718
DE,F30_Composition 10_D30,30,12,9516381908.715452,300000,5999,24.0227
DE,F30_Composition 10_D30,30,13,11606107832.17993,300000,5999,25.4798
DE,F30_Composition 10_D30,30,14,10356670074.399944,300000,5999,23.9831
GA,F30_Composition 10_D30,30,0,1130091386.3836281,300002,6249,32.0977
GA,F30_Composition 10_D30,30,1,15621956744.572834,300002,6249,31.6788
GA,F30_Composition 10_D30,30,2,2431104611.0604935,300002,6249,32.3777
GA,F30_Composition 10_D30,30,3,22940333758.930126,300002,6249,31.7958
GA,F30_Composition 10_D30,30,4,9640791024.736744,300002,6249,31.8078
GA,F30_Composition 10_D30,30,5,14708427807.513542,300002,6249,32.0312
GA,F30_Composition 10_D30,30,6,14448720607.677378,300002,6249,32.0690
GA,F30_Composition 10_D30,30,7,7556939003.1043825,300002,6249,32.2850
GA,F30_Composition 10_D30,30,8,12088022732.190706,300002,6249,32.0048
GA,F30_Composition 10_D30,30,9,18981181298.345264,300002,6249,32.1399
GA,F30_Composition 10_D30,30,10,20800999371.68727,300002,6249,31.9213
GA,F30_Composition 10_D30,30,11,8330362677.892746,300002,6249,32.3021
GA,F30_Composition 10_D30,30,12,6178401651.599227,300002,6249,32.1912
GA,F30_Composition 10_D30,30,13,11606107832.17993,300002,6249,32.3042
GA,F30_Composition 10_D30,30,14,10356670074.399944,300002,6249,31.6773